City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,dudinka,69.4058,86.1778,18.86,88,100,9.57,RU,1729452882
1,beaufort west,-32.3567,22.583,52.27,74,71,15.9,ZA,1729452883
2,ushuaia,-54.8,-68.3,53.26,37,0,10.36,AR,1729452884
3,atherton,53.5237,-2.4935,58.28,64,55,8.99,GB,1729452885
4,blackmans bay,-43.0167,147.3167,52.74,93,71,4.14,AU,1729452886
5,udachny,66.4167,112.4,-12.33,100,99,2.51,RU,1729452888
6,culpeper,38.5004,-77.9664,76.71,31,0,1.01,US,1729452889
7,punta arenas,-53.15,-70.9167,55.51,47,0,20.71,CL,1729452683
8,olonkinbyen,70.9221,-8.7187,35.19,95,100,12.28,SJ,1729452891
9,luderitz,-26.6481,15.1594,56.35,78,0,19.46,NA,1729452892
10,adamstown,-25.066,-130.1015,67.32,62,77,16.06,PN,1729452894
11,port mathurin,-19.6833,63.4167,73.36,83,25,19.57,MU,1729452895
12,xilin hot,43.9667,116.0333,41.23,69,6,25.99,CN,1729452897
13,hermanus,-34.4187,19.2345,57.18,87,0,12.28,ZA,1729452898
14,waitangi,-43.9535,-176.5597,54.82,89,34,4.0,NZ,1729452899
15,grytviken,-54.2811,-36.5092,31.23,87,100,12.71,GS,1729452900
16,angaur state,6.906,134.13,84.63,81,100,24.27,PW,1729452901
17,edinburgh of the seven seas,-37.0676,-12.3116,59.49,96,100,22.93,SH,1729452902
18,thompson,55.7435,-97.8558,37.56,93,100,4.61,CA,1729452903
19,margaret river,-33.95,115.0667,55.02,53,88,16.24,AU,1729452905
20,college,64.8569,-147.8028,22.17,92,100,5.75,US,1729452906
21,usogorsk,63.4106,48.6872,44.96,95,100,4.23,RU,1729452907
22,geraldton,-28.7667,114.6,59.41,63,100,9.22,AU,1729452908
23,arraial do cabo,-22.9661,-42.0278,73.26,100,100,4.61,BR,1729452910
24,akureyri,65.6835,-18.0878,39.13,87,20,6.91,IS,1729452912
25,saacow,1.6279,42.4407,80.15,75,79,14.97,SO,1729452913
26,yellowknife,62.456,-114.3525,30.42,79,20,6.91,CA,1729452915
27,vadso,70.0744,29.7487,50.16,87,75,16.11,NO,1729452916
28,puerto natales,-51.7236,-72.4875,57.65,54,75,19.57,CL,1729452726
29,kodiak,57.79,-152.4072,44.11,57,0,10.36,US,1729452919
30,iqaluit,63.7506,-68.5145,33.53,86,100,11.5,CA,1729452920
31,pierre,44.3683,-100.351,78.28,40,0,6.91,US,1729452921
32,alaghsas,17.0187,8.0168,89.42,9,2,9.51,NE,1729452925
33,bodo,67.28,14.405,48.94,97,75,2.3,NO,1729452926
34,markovo,57.3206,107.0881,16.99,98,96,2.91,RU,1729452927
35,bredasdorp,-34.5322,20.0403,55.56,90,0,7.43,ZA,1729452930
36,kerikeri,-35.2268,173.9474,58.91,89,66,3.0,NZ,1729452931
37,tumbes,-3.5667,-80.4414,78.75,69,40,10.36,PE,1729452932
38,sedhiou,12.7081,-15.5569,82.26,78,91,2.42,SN,1729452934
39,hithadhoo,-0.6,73.0833,82.99,74,52,12.17,MV,1729452936
40,whitehorse,60.7161,-135.0538,7.57,78,0,4.61,CA,1729452676
41,chonchi,-42.6128,-73.8092,49.98,95,100,4.61,CL,1729452940
42,port-aux-francais,-49.35,70.2167,40.24,97,100,20.6,TF,1729452942
43,la'ie,21.6477,-157.9253,84.16,72,4,5.99,US,1729452943
44,bilibino,68.0546,166.4372,19.89,92,100,10.49,RU,1729452944
45,ancud,-41.8697,-73.8203,51.39,90,100,8.21,CL,1729452945
46,meizhou,24.2977,116.1072,67.8,93,18,2.91,CN,1729452946
47,new norfolk,-42.7826,147.0587,53.92,93,83,1.16,AU,1729452948
48,nuriootpa,-34.4833,139.0,53.8,71,11,7.99,AU,1729452949
49,viedma,-40.8135,-62.9967,65.53,84,100,11.52,AR,1729452918
50,tolanaro,-25.0319,46.9987,77.07,83,20,24.16,MG,1729452951
51,katabu,-4.9333,122.5167,74.35,85,100,2.04,ID,1729452952
52,chilaw,7.5758,79.7953,81.5,81,62,11.01,LK,1729452953
53,jamestown,42.097,-79.2353,67.64,34,0,10.36,US,1729452743
54,burao,9.5221,45.5336,79.9,50,71,8.19,SO,1729452956
55,kaa-khem,51.6833,94.7333,29.28,68,87,5.12,RU,1729452957
56,tutoia,-2.7619,-42.2744,81.72,73,12,16.98,BR,1729452958
57,praia da vitoria,38.7333,-27.0667,64.65,72,40,11.54,PT,1729452959
58,west island,-12.1568,96.8225,76.98,73,71,9.22,CC,1729452961
59,sitka,57.0531,-135.33,42.69,61,0,3.44,US,1729452793
60,podporozh'ye,60.9112,34.1706,40.91,76,27,6.96,RU,1729452963
61,albany,42.6001,-73.9662,71.92,40,43,1.01,US,1729452701
62,tiksi,71.6872,128.8694,16.83,94,100,9.69,RU,1729452965
63,klyuchi,52.2667,79.1667,42.28,50,100,10.13,RU,1729452966
64,sarmiento,-45.5882,-69.07,71.35,21,61,20.36,AR,1729452967
65,iskateley,67.6803,53.1512,32.85,90,11,4.88,RU,1729452970
66,talnakh,69.4865,88.3972,14.77,89,100,1.32,RU,1729452971
67,hammerfest,70.6634,23.6821,48.65,81,75,10.36,NO,1729452972
68,mont-tremblant,46.1949,-74.6264,60.58,63,100,2.3,CA,1729452900
69,ilulissat,69.2167,-51.1,28.42,64,75,16.11,GL,1729452976
70,fortuna,40.5982,-124.1573,69.93,66,0,0.0,US,1729452977
71,muynoq,43.7683,59.0214,52.72,73,32,10.18,UZ,1729452978
72,labrador city,52.9463,-66.9114,41.18,92,100,68.0,CA,1729452978
73,nouadhibou,20.931,-17.0347,76.98,61,100,14.97,MR,1729452980
74,bethel,41.3712,-73.414,75.0,33,2,1.01,US,1729452981
75,ratnagiri,16.9833,73.3,79.47,85,100,3.0,IN,1729452983
76,avarua,-21.2078,-159.775,71.65,100,100,19.57,CK,1729452984
77,ribeira grande,38.5167,-28.7,64.8,63,20,8.05,PT,1729452985
78,gornozavodsk,58.3758,58.3211,41.14,81,100,8.16,RU,1729452986
79,moroto,2.5345,34.6666,75.56,54,99,11.5,UG,1729452987
80,san carlos,9.6612,-68.5827,91.0,55,100,1.23,VE,1729452988
81,kertih,4.5141,103.4483,78.82,94,100,0.0,MY,1729452990
82,korla,41.7597,86.1469,48.63,34,5,3.8,CN,1729452991
83,bel ombre,-4.6167,55.4167,80.44,78,20,8.05,SC,1729452992
84,anadyr,64.75,177.4833,43.3,81,20,25.99,RU,1729452993
85,badger,64.8,-147.5333,20.35,93,100,5.75,US,1729452994
86,nemuro,43.3236,145.575,47.64,64,0,7.92,JP,1729452995
87,longyearbyen,78.2186,15.6401,37.24,93,75,6.91,SJ,1729452996
88,mana,5.6592,-53.7767,85.01,72,87,9.06,GF,1729452998
89,alice springs,-23.7,133.8833,63.95,27,0,0.0,AU,1729452714
90,pacocha,-17.5833,-71.3333,63.59,76,5,6.55,PE,1729453000
91,palmer,42.1584,-72.3287,74.75,27,40,8.05,US,1729453001
92,kirensk,57.7853,108.1119,14.61,99,97,2.95,RU,1729453002
93,kapit,2.0167,112.9333,73.22,99,100,0.31,MY,1729453003
94,ushirombo,-3.4919,31.9639,70.34,82,82,7.23,TZ,1729453004
95,qaqortoq,60.7167,-46.0333,33.21,62,0,23.82,GL,1729453006
96,dazhong,33.1997,120.4578,59.76,96,100,7.14,CN,1729453007
97,stanley,54.868,-1.6985,55.42,69,75,24.16,GB,1729453008
98,ulsteinvik,62.3432,5.8487,53.31,94,100,1.99,NO,1729453003
99,jalasjarvi,62.5,22.75,52.09,97,100,9.66,FI,1729453010
100,nieuw amsterdam,5.8833,-55.0833,89.62,66,20,9.22,SR,1729453011
101,saint-philippe,-21.3585,55.7679,71.65,83,21,9.53,RE,1729453012
102,sharypovo,55.5403,89.2008,38.89,66,100,14.99,RU,1729453013
103,camiri,-20.05,-63.5167,96.58,21,0,5.75,BO,1729453015
104,uturoa,-16.7333,-151.4333,79.39,82,21,17.58,PF,1729453016
105,enewetak,11.3474,162.3373,84.15,74,100,16.64,MH,1729453017
106,arteche,12.2645,125.4048,77.25,92,100,3.2,PH,1729453018
107,wailua homesteads,22.0669,-159.378,81.39,77,0,11.5,US,1729453019
108,rio grande,-32.035,-52.0986,69.44,78,6,16.75,BR,1729453020
109,taikang,46.8333,124.4167,45.27,66,100,25.97,CN,1729453021
110,nikolayevsk-on-amure,53.1406,140.73,23.45,72,99,3.94,RU,1729453023
111,san patricio,28.017,-97.5169,85.95,55,64,14.32,US,1729453024
112,vilyuchinsk,52.9306,158.4028,34.07,76,15,25.99,RU,1729453025
113,utrik,11.2278,169.8474,82.22,81,100,21.88,MH,1729453026
114,papatowai,-46.5619,169.4708,59.07,66,99,6.71,NZ,1729453030
115,kiunga,-6.1219,141.2906,72.66,99,99,2.57,PG,1729453031
116,invercargill,-46.4,168.35,58.01,84,85,5.01,NZ,1729453032
117,homer,59.6425,-151.5483,38.77,59,0,3.44,US,1729453033
118,atbasar,51.8,68.3333,47.37,48,100,5.55,KZ,1729453035
119,madukkur,10.4833,79.4,78.73,86,93,5.21,IN,1729453036
120,saint-joseph,-21.3667,55.6167,70.18,81,10,10.18,RE,1729453038
121,pergamino,-33.89,-60.5736,90.66,32,7,13.82,AR,1729452971
122,fale old settlement,-9.3852,-171.2468,82.76,73,17,9.26,TK,1729453040
123,corowa,-36.0333,146.3833,48.42,92,50,5.93,AU,1729453041
124,porto novo,6.4965,2.6036,78.1,88,35,5.7,BJ,1729453042
125,lihue,21.9789,-159.3672,81.99,74,0,11.5,US,1729452553
126,suda,59.1525,37.5582,41.54,74,26,4.97,RU,1729453044
127,el calafate,-50.3408,-72.2768,53.49,62,100,7.58,AR,1729453046
128,pryluky,50.5932,32.3876,41.65,82,8,8.14,UA,1729453047
129,urangan,-25.3,152.9,70.52,71,0,9.91,AU,1729453048
130,tharyarwady,17.65,95.8,74.53,98,100,6.26,MM,1729453049
131,plymouth,41.8334,-70.8328,74.95,51,0,10.36,US,1729453050
132,takab,36.4009,47.1133,42.62,25,20,3.04,IR,1729453052
133,saipan,15.1355,145.701,81.3,83,75,10.36,MP,1729453054
134,carnarvon,-24.8667,113.6333,68.09,73,97,19.08,AU,1729453055
135,taltal,-25.4,-70.4833,62.6,71,17,8.34,CL,1729453056
136,cabo san lucas,22.8909,-109.9124,86.76,62,20,6.91,MX,1729453056
137,port alfred,-33.5906,26.891,59.18,88,96,5.01,ZA,1729453058
138,ghanzi,-21.5667,21.7833,76.48,38,32,4.74,BW,1729453059
139,lautoka,-17.6167,177.4667,73.26,78,20,5.75,FJ,1729453060
140,mount isa,-20.7333,139.5,73.17,23,0,9.22,AU,1729453062
141,waingapu,-9.6567,120.2641,78.66,80,10,4.09,ID,1729453063
142,sola,-13.8833,167.55,77.0,67,100,13.2,VU,1729453064
143,keflavik,64.0049,-22.5624,39.63,87,75,3.44,IS,1729453066
144,berdigestyakh,62.0989,126.6992,-7.71,100,90,2.75,RU,1729453067
145,bengkulu,-3.8004,102.2655,75.2,87,94,2.06,ID,1729453068
146,puerto ayora,-0.7393,-90.3518,70.56,96,89,5.01,EC,1729453070
147,kenai,60.5544,-151.2583,32.14,79,0,3.44,US,1729453071
148,dunedin,-45.8742,170.5036,60.8,62,100,3.98,NZ,1729453072
149,winnemucca,40.973,-117.7357,57.25,33,0,3.44,US,1729453073
150,tahe,52.3333,124.7333,28.22,87,100,3.06,CN,1729453074
151,puerto baquerizo moreno,-0.9,-89.6,74.39,78,75,16.11,EC,1729453075
152,mount gambier,-37.8333,140.7667,45.66,92,79,4.9,AU,1729453076
153,port blair,11.6667,92.75,77.04,100,75,2.3,IN,1729453078
154,sinabang,2.4803,96.3801,78.42,82,71,0.29,ID,1729453079
155,codrington,-38.2667,141.9667,46.24,95,71,8.48,AU,1729453080
156,saint-pierre,-21.3393,55.4781,71.28,68,0,2.3,RE,1729453081
157,castillos,-34.1667,-53.8333,68.18,70,6,12.15,UY,1729453082
158,lebu,-37.6167,-73.65,55.9,88,88,15.9,CL,1729453083
159,egilsstadir,65.2653,-14.3948,40.91,87,75,9.22,IS,1729453084
160,fort mcmurray,56.7268,-111.381,35.19,80,100,3.44,CA,1729453086
161,hobyo,5.3505,48.5268,78.78,89,100,18.77,SO,1729453087
162,koblenz,50.35,7.6,59.81,88,100,5.01,DE,1729453088
163,le port,-20.9373,55.2919,73.36,74,12,3.65,RE,1729453089
164,tura,25.5198,90.2201,69.15,88,83,3.53,IN,1729453090
165,honolulu,21.3069,-157.8583,84.02,61,20,13.8,US,1729453046
166,kargasok,59.0556,80.8572,34.36,98,100,6.87,RU,1729453092
167,zhumysker,49.3333,49.4,49.33,82,100,6.58,KZ,1729453094
168,gamba,-2.65,10.0,76.86,84,100,7.58,GA,1729453095
169,bairnsdale,-37.8333,147.6167,47.05,96,86,2.93,AU,1729453096
170,pisco,-13.7,-76.2167,68.05,77,20,11.5,PE,1729453097
171,trinidad,-14.8333,-64.9,93.18,43,40,11.5,BO,1729452961
172,juli,-16.2167,-69.45,60.17,19,2,8.88,PE,1729453099
173,flying fish cove,-10.4217,105.6791,78.48,83,100,11.5,CX,1729453100
174,howrah,22.5892,88.3103,78.8,89,40,4.61,IN,1729453102
175,sinjai,-5.1241,120.253,73.63,68,100,4.07,ID,1729453103
176,xinpu,34.5997,119.1594,54.1,68,100,3.71,CN,1729453104
177,coquimbo,-29.9533,-71.3436,64.98,57,40,11.5,CL,1729453105
178,okha,53.5739,142.9478,32.86,58,95,19.91,RU,1729453106
179,remire-montjoly,4.9167,-52.2667,87.84,70,0,18.41,GF,1729453107
180,puerto maldonado,-12.6,-69.1833,86.4,62,75,4.61,PE,1729453109
181,ponta delgada,37.7333,-25.6667,65.19,72,20,10.36,PT,1729453110
182,acheng,45.5454,126.977,41.52,65,100,17.4,CN,1729453111
183,tual,-5.6667,132.75,82.42,78,77,12.3,ID,1729453112
184,aasiaat,68.7098,-52.8699,21.15,85,99,14.29,GL,1729453113
185,manado,1.487,124.8455,75.97,100,20,1.14,ID,1729453115
186,vorgashor,67.5833,63.95,32.88,98,100,12.66,RU,1729453116
187,nefta,33.8731,7.8777,68.25,50,4,7.49,TN,1729453117
188,aykhal,66.0,111.5,-7.51,100,100,3.53,RU,1729453118
189,fonte boa,-2.4959,-66.2662,91.22,53,81,5.35,BR,1729453119
190,hawaiian paradise park,19.5933,-154.9731,79.9,80,14,1.99,US,1729453120
191,happy valley-goose bay,53.3168,-60.3315,46.71,71,75,11.5,CA,1729453122
192,mitu,1.1983,-70.1733,87.48,63,100,1.1,CO,1729453123
193,olean,42.0776,-78.4297,66.54,32,0,5.75,US,1729452871
194,soto la marina,23.7667,-98.2167,81.95,77,100,7.43,MX,1729453125
195,as sulayyil,20.4607,45.5779,86.07,26,81,11.23,SA,1729453126
196,port hedland,-20.3167,118.5667,71.65,94,1,8.05,AU,1729453127
197,dacice,49.0815,15.4373,48.06,80,100,7.52,CZ,1729453128
198,santiago de cao,-7.9589,-79.2392,68.13,77,99,10.36,PE,1729453130
199,kruisfontein,-34.0033,24.7314,53.4,91,10,5.88,ZA,1729453131
200,preobrazheniye,42.9019,133.9064,39.51,54,100,7.29,RU,1729453132
201,mwene-ditu,-7.0,23.45,67.59,86,100,4.09,CD,1729453133
202,kuacjok,8.3002,27.9903,73.53,90,100,5.79,SS,1729453134
203,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,51,75,8.95,RU,1729453135
204,vorotynsk,54.4283,36.0465,52.52,69,84,7.34,RU,1729453136
205,umluj,25.0213,37.2685,81.45,63,0,10.98,SA,1729453138
206,okeho,8.0333,3.35,73.71,90,88,3.85,NG,1729453139
207,fort-shevchenko,44.5086,50.263,50.77,67,28,9.93,KZ,1729453140
208,dolores,-36.3132,-57.6792,81.77,39,29,18.37,AR,1729453037
209,mandali,33.7499,45.5541,65.26,14,0,12.08,IQ,1729453142
210,nova vicosa,-17.8919,-39.3719,76.19,85,100,11.14,BR,1729453144
211,el fasher,13.6279,25.3494,86.38,16,2,14.52,SD,1729453146
212,nagqu,31.5,92.0,22.89,77,97,1.41,CN,1729453147
213,el granada,37.5027,-122.4694,75.42,37,0,0.0,US,1729453148
214,sicuani,-14.2694,-71.2261,72.66,17,100,10.18,PE,1729453149
215,ola,59.5833,151.2833,21.0,60,100,10.85,RU,1729453150
216,zouerate,22.7187,-12.4521,91.96,17,5,8.08,MR,1729453151
217,nakonde,-9.3421,32.745,69.49,47,87,4.0,ZM,1729453153
218,kapuskasing,49.4169,-82.4331,57.29,77,75,12.66,CA,1729453154
219,gazojak,41.1875,61.4036,59.22,59,64,12.3,TM,1729453155
220,atafu village,-8.5421,-172.5159,82.76,71,10,15.26,TK,1729453156
221,afaahiti,-17.75,-149.2833,75.6,86,100,20.22,PF,1729453157
222,namibe,-15.1961,12.1522,68.49,74,10,7.31,AO,1729453158
223,haiku-pauwela,20.9219,-156.3051,82.22,69,20,24.0,US,1729453159
224,east london,-33.0153,27.9116,59.31,80,100,14.45,ZA,1729453161
225,thunder bay,48.4001,-89.3168,66.11,59,75,8.05,CA,1729453162
226,kharan,28.5833,65.4167,76.66,13,0,3.15,PK,1729453163
227,tsiombe,-25.3,45.4833,73.47,89,4,3.85,MG,1729453164
228,arsen'yev,44.1631,133.2733,31.55,43,100,1.68,RU,1729453165
229,bondo,3.8146,23.6866,74.88,99,98,2.53,CD,1729453167
230,broken hill,-31.95,141.4333,61.36,49,1,7.58,AU,1729453169
231,dolzhanskaya,46.6311,37.8039,47.82,81,100,16.26,RU,1729453170
232,wewak,-3.5534,143.6268,78.51,87,100,5.35,PG,1729453171
233,port lincoln,-34.7333,135.8667,60.62,79,100,10.2,AU,1729453172
234,sheldon,43.1811,-95.8561,80.58,39,0,20.71,US,1729453173
235,dakhla,23.6848,-15.958,69.82,88,100,18.41,EH,1729453175
236,sheridan,44.8333,-106.9173,75.69,27,0,4.0,US,1729453176
237,erbach,49.6561,8.9964,56.84,94,100,3.0,DE,1729453177
238,victorica,-36.2151,-65.4359,80.4,44,100,17.63,AR,1729453178
239,harper,4.375,-7.7169,77.41,84,100,8.14,LR,1729453179
240,glace bay,46.1969,-59.957,64.85,52,75,9.22,CA,1729453182
241,fort st. john,56.2499,-120.8529,24.69,86,100,17.27,CA,1729453183
242,colonia,50.9333,6.95,63.97,74,0,11.5,DE,1729453147
243,lianzhou,24.7811,112.3825,64.92,95,71,3.22,CN,1729453185
244,la paz,-16.5,-68.15,67.98,17,40,12.66,BO,1729452912
245,saudarkrokur,65.7461,-19.6394,36.28,93,100,7.96,IS,1729453187
246,leua,48.2156,18.6071,47.03,60,100,5.84,SK,1729453189
247,kalmunai,7.4167,81.8167,80.51,81,100,5.79,LK,1729453190
248,saldanha,-33.0117,17.9442,59.0,72,0,17.69,ZA,1729453191
249,kitgum,3.2783,32.8867,68.45,91,100,0.78,UG,1729453192
250,tidjikja,18.5564,-11.4271,92.07,17,93,10.4,MR,1729453193
251,santa cruz,-17.8,-63.1667,91.45,43,20,16.11,BO,1729453159
252,holly springs,35.6513,-78.8336,75.15,44,1,3.0,US,1729453195
253,minas de marcona,-15.2119,-75.1103,64.71,62,30,12.1,PE,1729453197
254,changli,39.7042,119.1506,38.82,86,0,5.68,CN,1729453198
255,sibolga,1.7427,98.7792,76.91,81,100,2.95,ID,1729453199
256,luwuk,-0.9516,122.7875,73.15,83,100,3.69,ID,1729453200
257,aripuana,-9.1667,-60.6333,94.26,40,100,4.0,BR,1729453201
258,polyarnyy,69.1989,33.4478,47.97,89,100,14.92,RU,1729453202
259,zapala,-38.8992,-70.0544,60.6,29,7,29.17,AR,1729453204
260,nar'yan-mar,67.6713,53.087,32.92,89,11,4.7,RU,1729453205
261,grand falls-windsor,48.9332,-55.6649,62.51,61,92,1.99,CA,1729453206
262,port elizabeth,-33.918,25.5701,61.32,89,20,10.36,ZA,1729453207
263,le mars,42.7942,-96.1656,80.44,39,0,19.57,US,1729453208
