City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,bismarck,46.8083,-100.7837,76.86,32,0,6.91,US,1729452981
265,narvik,68.4384,17.4272,47.8,99,100,2.71,NO,1729453210
266,saveh,35.0213,50.3566,66.87,18,0,3.22,IR,1729453212
267,tazovsky,67.4667,78.7,31.87,99,100,5.97,RU,1729453213
268,selfoss,63.9331,-20.9971,41.04,83,99,5.19,IS,1729453214
269,san juan del cesar,10.7711,-73.0031,94.06,44,100,7.52,CO,1729453215
270,makhambet,47.6667,51.5833,47.66,69,100,10.69,KZ,1729453216
271,mikun',62.3547,50.0771,43.18,90,100,3.69,RU,1729453217
272,alotau,-10.3069,150.4462,74.35,94,74,3.74,PG,1729453218
273,gwadar,25.1216,62.3254,80.51,75,0,2.08,PK,1729453220
274,novyy urgal,51.0736,132.5642,30.78,44,100,4.25,RU,1729453221
275,de aar,-30.6497,24.0123,50.61,71,98,25.9,ZA,1729453222
276,sunrise,26.1577,-80.2861,86.02,68,40,17.27,US,1729453096
277,mersing,2.4312,103.8405,78.71,94,20,5.75,MY,1729453224
278,yuzhno-kurilsk,44.0306,145.8556,42.22,71,2,6.2,RU,1729453225
279,patacamaya,-17.2333,-67.9167,66.61,15,0,4.81,BO,1729453226
280,lompoc,34.6391,-120.4579,82.81,14,0,8.05,US,1729453228
281,zuunmod,47.7069,106.9528,20.43,92,100,18.12,MN,1729453229
282,kolonia,50.9333,6.95,63.97,74,0,11.5,DE,1729453230
283,hadibu,12.65,54.0333,79.95,81,40,2.06,YE,1729453231
284,mandalgovi,45.7625,106.2708,21.97,78,98,21.21,MN,1729453232
285,tongren,27.7172,109.1853,54.77,90,100,3.6,CN,1729453173
286,gongchangling,41.1167,123.45,47.28,92,100,4.16,CN,1729453234
287,sukumo,32.9333,132.7333,66.94,94,98,11.01,JP,1729453236
288,laranjeiras,-10.8064,-37.17,82.02,73,10,14.34,BR,1729453237
289,boguchany,58.3814,97.4531,32.22,96,100,10.09,RU,1729453238
290,chernyshkovskiy,48.4219,42.2308,42.96,92,100,7.11,RU,1729453239
291,bikenibeu village,1.3673,173.1241,82.36,78,75,18.41,KI,1729453240
292,tarawa,1.419,172.984,82.49,78,75,18.41,KI,1729453241
293,puerto san jose,13.9256,-90.8244,86.05,73,40,4.61,GT,1729453242
294,azul,-36.777,-59.8585,90.14,17,0,17.92,AR,1729453243
295,pangody,65.85,74.4859,32.54,98,100,9.17,RU,1729453245
296,alpena,45.0617,-83.4327,78.12,49,75,11.5,US,1729453246
297,gadzhiyevo,69.2551,33.3362,48.22,89,100,14.25,RU,1729453247
298,hamilton,39.1834,-84.5333,74.77,39,0,6.91,US,1729453248
299,alofi,-19.0595,-169.9187,80.49,94,75,9.22,NU,1729453249
300,kostel,42.8887,25.995,43.45,62,0,2.84,BG,1729453250
301,laguna,38.421,-121.4238,78.48,25,0,1.99,US,1729453251
302,chinsali,-10.5414,32.0816,78.94,27,91,6.93,ZM,1729453253
303,ust-nera,64.5667,143.2,2.41,92,100,5.35,RU,1729453255
304,evans,33.5337,-82.1307,77.9,35,0,4.61,US,1729453256
305,tralee,52.2704,-9.7026,52.05,93,100,29.93,IE,1729453257
306,inverurie,57.2845,-2.3774,55.31,75,75,32.21,GB,1729453259
307,nema,57.5067,50.5011,42.84,87,100,5.59,RU,1729453260
308,nagahama,35.3833,136.2667,56.66,100,72,4.07,JP,1729453261
309,amos,48.5669,-78.1162,59.25,63,86,11.39,CA,1729453262
310,mangai,-4.05,19.5333,75.38,81,100,1.52,CD,1729453264
311,mahaddayweyne,2.9726,45.5347,77.92,81,93,14.16,SO,1729453265
312,belmonte,-15.8631,-38.8828,76.3,88,99,9.6,BR,1729453267
313,freetown,8.484,-13.2299,79.75,82,100,5.99,SL,1729453268
314,coro,11.4045,-69.6734,85.46,75,75,15.01,VE,1729453269
315,isafjordur,66.0755,-23.124,31.96,97,100,11.21,IS,1729453271
316,kasama,-10.2129,31.1808,78.76,29,88,3.62,ZM,1729453273
317,sao vicente,-23.9631,-46.3919,69.94,35,100,5.01,BR,1729453275
318,al hasakah,36.5024,40.7477,59.67,29,20,10.18,SY,1729453276
319,mantua,45.1667,10.7833,61.99,94,33,3.94,IT,1729453279
320,chibougamau,49.9168,-74.3659,49.62,93,100,8.05,CA,1729453281
321,mukalla,14.5425,49.1242,80.98,72,24,2.44,YE,1729453285
322,sosnovo-ozerskoye,52.5249,111.5418,22.46,65,100,8.14,RU,1729453286
323,gweru,-19.45,29.8167,71.1,29,6,6.58,ZW,1729453290
324,franceville,-1.6333,13.5836,72.7,96,64,2.17,GA,1729453291
325,corfu,39.62,19.9197,68.18,77,40,4.61,GR,1729453292
326,fort bragg,35.139,-79.006,75.04,37,0,5.75,US,1729453293
327,ambodifotatra,-16.9833,49.85,76.26,80,1,9.44,MG,1729453294
328,taguatinga,-12.3857,-46.5711,86.22,53,83,4.92,BR,1729453296
329,kone,-21.0595,164.8658,73.09,76,20,2.98,NC,1729453297
330,trairi,-3.2778,-39.2689,80.06,69,7,13.85,BR,1729453040
331,mulino,56.2892,42.9201,46.36,88,100,4.45,RU,1729453299
332,milove,49.3787,40.1302,42.01,81,100,11.92,UA,1729453300
333,big flats,42.1373,-76.9369,73.54,31,0,9.22,US,1729453303
334,eyl,7.9803,49.8164,79.38,83,100,10.98,SO,1729453304
335,nadym,65.5333,72.5167,32.99,98,100,11.9,RU,1729453305
336,hualien city,23.9769,121.6044,75.33,99,97,5.41,TW,1729453306
337,maridi,4.9158,29.4742,69.71,97,100,1.21,SS,1729453307
338,ciudad de huitzuco,18.3,-99.35,78.87,53,100,1.01,MX,1729453308
339,la ronge,55.1001,-105.2842,48.42,71,75,6.91,CA,1729453310
340,guadalajara,20.6667,-103.3333,78.57,36,0,17.27,MX,1729453087
341,nacala,-14.5428,40.6728,76.15,84,0,6.04,MZ,1729453312
342,bakaly,55.1789,53.8028,39.6,75,80,6.08,RU,1729453313
343,georgetown,5.4112,100.3354,82.33,86,20,2.3,MY,1729453091
344,hami,42.8,93.45,46.49,35,19,17.78,CN,1729453315
345,taoudenni,22.6783,-3.9836,81.97,12,0,12.55,ML,1729453317
346,shagonar,51.5333,92.8,33.37,57,84,1.77,RU,1729453318
347,banda aceh,5.5577,95.3222,79.79,81,92,12.06,ID,1729453319
348,ubari,26.5921,12.7805,76.35,26,98,6.96,LY,1729453320
349,camarinas,43.1311,-9.1817,66.92,91,93,22.35,ES,1729453321
350,kilindoni,-7.9139,39.6668,78.28,82,5,11.34,TZ,1729453322
351,ekibastuz,51.6667,75.3667,44.1,49,100,10.54,KZ,1729453325
352,ketchikan,55.3422,-131.6461,46.38,57,20,8.05,US,1729453185
353,houma,29.5958,-90.7195,81.0,49,0,6.91,US,1729452890
354,yunyang,33.4474,112.7142,46.13,81,100,1.14,CN,1729453328
355,abu al matamir,30.9102,30.1744,66.78,70,0,7.18,EG,1729453329
356,havre,49.5833,0.3333,57.6,94,100,14.97,FR,1729453332
357,ouesso,1.6136,16.0517,72.61,97,100,1.5,CG,1729453333
358,brzozow,49.695,22.0193,44.67,67,100,6.71,PL,1729453334
359,maddela,16.3414,121.6849,74.28,99,100,2.26,PH,1729453335
360,sharkan,57.2989,53.8712,42.8,82,100,5.23,RU,1729453336
361,fuxin,42.0156,121.6589,44.62,74,79,12.95,CN,1729453337
362,swarzedz,52.4129,17.085,52.21,75,0,6.91,PL,1729453338
363,orange,33.7,-117.7675,85.28,26,20,3.44,US,1729453340
364,san fernando de monte cristi,19.8667,-71.65,86.95,68,100,11.63,DO,1729453341
365,st. john's,47.5649,-52.7093,62.15,54,20,14.97,CA,1729453072
366,suva,-18.1416,178.4415,75.49,75,69,5.06,FJ,1729453343
367,drayton valley,53.2168,-114.9854,47.14,64,100,11.14,CA,1729453344
368,cadale,2.7603,46.3222,78.62,89,98,12.71,SO,1729453345
369,brisas de zicatela,15.8369,-97.0419,84.72,79,100,0.0,MX,1729453346
370,rawson,-43.3002,-65.1023,71.89,28,0,12.66,AR,1729453138
371,ixtapa,20.7,-105.2,89.22,62,0,6.91,MX,1729453349
372,york,40.1254,-77.0,75.45,30,0,5.75,US,1729453350
373,cape canaveral,28.4058,-80.6048,84.27,67,20,13.8,US,1729453351
374,caninde,-4.3589,-39.3117,90.55,36,25,11.7,BR,1729453352
375,misratah,32.3754,15.0925,74.62,62,23,9.8,LY,1729453354
376,isangel,-19.55,169.2667,73.38,62,5,5.79,VU,1729453356
377,burang,30.25,81.1667,34.47,80,5,2.55,CN,1729453357
378,kirakira,-10.4544,161.9205,79.07,86,100,8.52,SB,1729453358
379,porangatu,-13.4408,-49.1486,77.81,78,100,2.24,BR,1729453359
380,verkhotur'ye,58.8627,60.8054,38.57,85,42,4.99,RU,1729453360
381,mata-utu,-13.2816,-176.1745,81.12,77,100,5.08,WF,1729453361
382,susuman,62.7833,148.1667,-0.94,99,100,1.25,RU,1729453363
383,matoury,4.8483,-52.3317,87.76,70,0,18.41,GF,1729453364
384,nanao,37.05,136.9667,52.79,81,0,5.17,JP,1729453366
385,piacabucu,-10.4056,-36.4344,78.96,71,12,15.46,BR,1729453367
386,plouay,47.9167,-3.3333,58.57,100,100,8.05,FR,1729453368
387,tucuma,-0.1833,-50.05,87.08,63,60,13.0,BR,1729453370
388,tanout,14.9709,8.8879,90.59,14,0,8.59,NE,1729453371
389,tamandare,-8.7597,-35.1047,78.15,73,6,11.43,BR,1729453373
390,tongging,2.8969,98.5262,60.66,73,95,4.09,ID,1729453374
391,tazacorte,28.629,-17.9293,72.57,80,20,9.22,ES,1729453375
392,hohhot,40.8106,111.6522,39.49,100,40,6.71,CN,1729453376
393,misliyah,17.4599,42.5572,87.48,59,14,3.67,SA,1729453377
394,peace river,56.2501,-117.286,32.31,93,100,10.36,CA,1729453249
395,manismata,-2.4667,111.0333,73.2,97,100,4.88,ID,1729453380
396,badiyah,22.45,58.8,78.4,48,3,2.24,OM,1729453381
397,bubaque,11.2833,-15.8333,82.56,77,97,5.53,GW,1729453382
398,valparaiso,-33.0393,-71.6273,64.04,65,40,11.5,CL,1729453202
399,mogadishu,2.0371,45.3438,78.78,89,100,14.2,SO,1729453384
400,ploneour-lanvern,47.9,-4.2833,59.32,94,100,5.75,FR,1729453385
401,touros,-5.1989,-35.4608,78.48,70,30,13.91,BR,1729453387
402,albemarle,35.3501,-80.2001,75.65,33,0,3.44,US,1729452816
403,pereyaslovskaya,45.8412,39.0238,45.59,67,99,4.05,RU,1729453389
404,akjoujt,19.6969,-14.4164,97.99,14,100,14.43,MR,1729453390
405,mirador,-6.3708,-44.3631,86.81,53,99,3.62,BR,1729453391
406,padang,-0.9492,100.3543,75.25,81,86,3.69,ID,1729453392
407,hasaki,35.7333,140.8333,65.32,49,97,16.8,JP,1729453393
408,chyorny yar,48.0624,46.1091,46.08,83,96,8.79,RU,1729453395
409,rivne,50.6231,26.2274,43.07,59,1,7.34,UA,1729453396
410,broome,42.2506,-75.833,72.09,37,0,5.01,US,1729453397
411,colonel hill,22.7667,-74.2167,81.81,81,97,24.09,BS,1729453398
412,saint-louis,16.3333,-15.0,98.13,20,45,5.73,SN,1729453399
413,ashland,40.8167,-82.2665,73.27,66,0,8.52,US,1729453351
414,aberdeen,57.1437,-2.0981,55.89,75,75,32.21,GB,1729453325
415,auki,-8.7676,160.7034,77.38,89,45,4.27,SB,1729453402
416,lexington,37.9887,-84.4777,73.4,37,0,3.44,US,1729453201
417,oarai,36.3167,140.6,44.94,63,56,9.37,JP,1729453406
418,celestun,20.8667,-90.4,82.29,83,86,15.86,MX,1729453407
419,vila velha,-20.3297,-40.2925,75.15,95,100,11.5,BR,1729453408
420,kyren,51.6828,102.1408,24.19,84,57,1.3,RU,1729453409
421,bolobo,-2.1667,16.2333,78.42,75,52,4.12,CD,1729453411
422,kuraymah,18.55,31.85,84.04,18,1,11.18,SD,1729453412
423,honiara,-9.4333,159.95,78.6,86,98,4.0,SB,1729453413
424,constantia,44.1833,28.65,39.88,55,6,9.53,RO,1729453414
425,cheongsong gun,36.4335,129.057,52.7,85,100,4.12,KR,1729453415
426,sangueya,10.7,-14.3667,77.36,94,94,4.18,GN,1729453416
427,ta`u,-14.2336,-169.5144,80.83,81,25,10.22,AS,1729453418
428,ayaviri,-14.8864,-70.5889,67.14,10,6,3.91,PE,1729453419
429,weno,7.4515,151.8468,83.39,77,100,7.76,FM,1729453420
430,saint john's,47.5649,-52.7093,62.15,54,20,14.97,CA,1729453421
431,madera,37.1666,-119.8343,84.15,14,4,6.64,US,1729453422
432,talcahuano,-36.7167,-73.1167,55.08,94,100,14.97,CL,1729453269
433,solcava,46.4194,14.6936,46.24,71,16,2.19,SI,1729453424
434,ulaangom,49.9811,92.0667,30.7,41,71,3.6,MN,1729453425
435,kununurra,-15.7667,128.7333,80.58,78,20,3.44,AU,1729453405
436,san andres,12.5847,-81.7006,87.82,74,20,6.91,CO,1729453380
437,inirida,3.8653,-67.9239,94.57,46,83,2.17,CO,1729453429
438,toliara,-23.35,43.6667,75.92,78,74,5.95,MG,1729453430
439,visakhapatnam,17.69,83.2093,78.82,87,99,3.94,IN,1729453431
440,dwarka,22.2394,68.9678,83.71,72,0,4.18,IN,1729453432
441,arenapolis,-14.4503,-56.8461,78.13,73,100,5.37,BR,1729453433
442,geneina,13.45,22.45,79.95,26,100,3.36,SD,1729453435
443,sungai penuh,-2.0833,101.3833,63.91,84,6,3.49,ID,1729453436
444,izyaslav,50.1195,26.8213,40.03,58,0,5.77,UA,1729453437
445,kencong,-8.2833,113.3667,75.43,88,15,1.3,ID,1729453438
446,dehloran,32.6941,47.2679,73.27,10,0,8.03,IR,1729453439
447,klaksvik,62.2266,-6.589,48.61,96,81,10.33,FO,1729453440
448,tabou,4.423,-7.3528,77.41,85,100,7.83,CI,1729453443
449,vanino,49.0869,140.2543,31.44,40,100,5.12,RU,1729453444
450,lagoa formosa,-18.7786,-46.4075,73.02,78,100,3.33,BR,1729453445
451,cill airne,52.05,-9.5167,51.85,87,100,32.21,IE,1729453446
452,coyhaique,-45.5752,-72.0662,57.78,65,41,11.3,CL,1729453448
453,collie,-33.3667,116.15,44.19,91,71,3.51,AU,1729453449
454,nova sintra,14.8667,-24.7167,80.37,83,32,13.69,CV,1729453450
455,maksatikha,57.797,35.8825,39.2,76,7,3.4,RU,1729453451
456,beinamar,8.6698,15.3813,74.21,89,100,3.98,TD,1729453452
457,sretensk,52.2453,117.7093,28.89,93,100,13.89,RU,1729453453
458,loukhi,66.0764,33.0381,45.36,78,100,9.17,RU,1729453454
459,ad darb,17.7229,42.2526,88.7,58,23,6.15,SA,1729453456
460,constitucion,-35.3333,-72.4167,58.06,78,100,8.93,CL,1729453258
461,port augusta,-32.5,137.7667,63.57,40,100,4.65,AU,1729453458
462,vom,9.7333,8.7833,70.03,59,79,3.44,NG,1729453459
463,karystos,38.0133,24.4161,63.21,66,37,15.1,GR,1729453460
464,levuka,50.1834,-105.4011,62.31,34,35,5.66,CA,1729453461
465,janeng,-25.4167,25.55,64.94,73,22,14.03,BW,1729453463
466,ha giang,22.8333,104.9833,70.48,94,44,1.88,VN,1729453464
467,kisangani,0.5167,25.2,69.55,98,100,0.49,CD,1729453465
468,thu dau mot,10.9667,106.65,77.11,94,75,3.44,VN,1729453466
469,ust'-kulom,61.6864,53.6902,42.1,77,100,5.17,RU,1729453467
470,kelibia,36.8476,11.0939,66.45,94,40,2.3,TN,1729453468
471,lufilufi,-13.8745,-171.5986,81.25,77,15,7.27,WS,1729453469
472,islamkot,24.6997,70.177,87.01,53,52,9.91,PK,1729453471
473,balikpapan,-1.2675,116.8289,77.99,83,20,3.44,ID,1729453472
474,neufchateau,48.35,5.7,57.61,93,94,7.16,FR,1729453473
475,orastie,45.8333,23.2,45.63,65,0,1.32,RO,1729453474
476,bahua,25.85,80.6333,77.18,53,0,6.11,IN,1729453475
477,adrar,20.5022,-10.0711,90.41,13,5,10.76,MR,1729453476
478,balotra,25.8333,72.2333,88.12,39,83,2.08,IN,1729453477
479,roma,43.2128,-75.4557,70.36,43,0,5.57,US,1729453479
480,kailua-kona,19.6406,-155.9956,83.59,58,40,4.61,US,1729453480
481,cockburn town,21.4612,-71.1419,84.2,78,100,14.41,TC,1729453237
482,yaren,-0.5472,166.916,82.65,75,100,18.23,NR,1729453483
483,ajjampur,13.7281,76.0094,71.01,91,100,1.25,IN,1729453484
484,bac lieu,9.285,105.7244,77.11,90,100,7.9,VN,1729453486
485,argo,37.6333,22.7333,59.52,65,45,7.25,GR,1729453487
486,berezovo,63.9381,65.0419,36.7,76,93,13.76,RU,1729453488
487,vicuna,-30.0319,-70.7081,77.77,35,0,8.3,CL,1729453489
488,sake,-1.5736,29.045,64.81,96,98,1.36,CD,1729453490
489,idri,27.5,13.2667,75.99,35,100,8.21,LY,1729453491
490,kavaratti,10.5669,72.642,80.6,80,54,1.77,IN,1729453492
491,mount pearl,47.5166,-52.7813,61.32,59,20,14.97,CA,1729453494
492,palikir - national government center,6.9248,158.1611,83.62,74,91,13.58,FM,1729453495
493,chipata,-13.6333,32.65,74.41,27,0,5.97,ZM,1729453496
494,lorengau,-2.0226,147.2712,79.54,85,100,7.05,PG,1729453497
495,alamos,27.0167,-108.9333,95.25,19,0,4.94,MX,1729453498
496,muisne,0.6,-80.0333,78.69,77,67,12.71,EC,1729453499
497,minervino murge,41.0843,16.0784,63.95,91,100,5.7,IT,1729453500
498,prince rupert,54.3161,-130.3201,46.09,81,40,10.36,CA,1729453502
499,porto murtinho,-21.6989,-57.8825,96.03,29,0,9.42,BR,1729453503
500,scarborough,54.2797,-0.4044,56.66,73,2,8.99,GB,1729453504
501,murzuq,25.9155,13.9184,78.67,23,67,5.48,LY,1729453505
502,iola,37.9245,-95.4,78.85,25,0,10.36,US,1729453506
503,wenling,28.3669,121.36,65.86,75,84,5.59,CN,1729453507
504,puri,19.8,85.85,78.49,77,100,6.35,IN,1729453509
505,al jawf,29.5,38.75,68.43,24,0,13.22,SA,1729453510
506,kolonia town,6.964,158.206,84.72,74,95,13.78,FM,1729453512
507,aioun,16.6614,-9.6149,95.0,14,2,10.25,MR,1729453513
508,bethanie,-26.4833,17.15,61.56,35,1,11.86,NA,1729453514
509,inari,68.906,27.0288,45.86,93,100,9.84,FI,1729453516
510,khandyga,62.6667,135.6,-5.19,98,70,1.19,RU,1729453517
511,camayenne,9.535,-13.6878,82.49,83,20,6.91,GN,1729453518
512,gundlupet,11.8,76.6833,68.95,93,54,2.59,IN,1729453520
513,mogocha,53.7333,119.7667,21.47,91,100,7.18,RU,1729453521
514,howard springs,-12.497,131.047,78.71,93,45,4.07,AU,1729453524
515,rumphi,-11.0186,33.8575,74.98,49,7,8.14,MW,1729453525
516,mulanje,-16.0316,35.5,72.23,60,0,9.24,MW,1729453526
517,ko lanta,7.5336,99.0865,81.99,76,95,14.34,TH,1729453527
518,tocopilla,-22.092,-70.1979,64.6,74,4,9.64,CL,1729453392
519,shingu,33.7333,135.9833,65.71,75,100,16.64,JP,1729453530
520,chikwawa,-16.0335,34.8009,80.26,36,0,8.1,MW,1729453531
521,lobito,-12.3481,13.5456,76.28,79,90,9.04,AO,1729453532
522,kindu,-2.95,25.95,71.56,98,100,2.66,CD,1729453533
523,corbie,49.9067,2.5068,65.26,88,100,18.41,FR,1729453513
524,maceio,-9.6658,-35.7353,83.64,61,0,17.27,BR,1729453508
525,sirte,31.2089,16.5887,76.01,77,63,13.94,LY,1729453536
526,bonthe,7.5264,-12.505,78.71,84,92,5.1,SL,1729453537
527,takoradi,4.8845,-1.7554,77.47,90,84,8.46,GH,1729453540
528,xuanzhou,30.9525,118.7553,57.81,84,13,1.01,CN,1729453283
529,santa barbara,34.7333,-120.0343,75.76,12,0,6.91,US,1729453269
530,pakxan,18.3778,103.6601,72.86,90,100,4.79,LA,1729453543
531,ghat,24.9647,10.1728,78.73,25,42,1.79,LY,1729453544
